accession	study	object_status	bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SRR21736244	SRP399691	new	PRJNA883611	SAMN30974250	mcs052	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs052_S1_L001_R1_001.fastq.gz	mcs052_S1_L001_R2_001.fastq.gz
SRR21736235	SRP399691	new	PRJNA883611	SAMN30974251	mcs053	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs053_S1_L001_R1_001.fastq.gz	mcs053_S1_L001_R2_001.fastq.gz
SRR21736234	SRP399691	new	PRJNA883611	SAMN30974252	mcs054	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs054_S1_L001_R1_001.fastq.gz	mcs054_S1_L001_R2_001.fastq.gz
SRR21736233	SRP399691	new	PRJNA883611	SAMN30974253	mcs055	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs055_S1_L001_R1_001.fastq.gz	mcs055_S1_L001_R2_001.fastq.gz
SRR21736232	SRP399691	new	PRJNA883611	SAMN30974254	mcs056	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs056_S1_L001_R1_001.fastq.gz	mcs056_S1_L001_R2_001.fastq.gz
SRR21736231	SRP399691	new	PRJNA883611	SAMN30974255	mcs057	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs057_S1_L001_R1_001.fastq.gz	mcs057_S1_L001_R2_001.fastq.gz
SRR21736230	SRP399691	new	PRJNA883611	SAMN30974256	mcs058	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs058_S1_L001_R1_001.fastq.gz	mcs058_S1_L001_R2_001.fastq.gz
SRR21736229	SRP399691	new	PRJNA883611	SAMN30974257	mcs059	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs059_S1_L001_R1_001.fastq.gz	mcs059_S1_L001_R2_001.fastq.gz
SRR21736228	SRP399691	new	PRJNA883611	SAMN30974258	mcs061	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs061_S1_L001_R1_001.fastq.gz	mcs061_S1_L001_R2_001.fastq.gz
SRR21736227	SRP399691	new	PRJNA883611	SAMN30974259	mcs062	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs062_S1_L001_R1_001.fastq.gz	mcs062_S1_L001_R2_001.fastq.gz
SRR21736225	SRP399691	new	PRJNA883611	SAMN30974260	mcs063	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs063_S1_L001_R1_001.fastq.gz	mcs063_S1_L001_R2_001.fastq.gz
SRR21736224	SRP399691	new	PRJNA883611	SAMN30974261	mcs064	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs064_S1_L001_R1_001.fastq.gz	mcs064_S1_L001_R2_001.fastq.gz
SRR21736223	SRP399691	new	PRJNA883611	SAMN30974262	mcs065	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs065_S1_L001_R1_001.fastq.gz	mcs065_S1_L001_R2_001.fastq.gz
SRR21736222	SRP399691	new	PRJNA883611	SAMN30974263	mcs066	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs066_S1_L001_R1_001.fastq.gz	mcs066_S1_L001_R2_001.fastq.gz
SRR21736221	SRP399691	new	PRJNA883611	SAMN30974264	mcs067	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs067_S1_L001_R1_001.fastq.gz	mcs067_S1_L001_R2_001.fastq.gz
SRR21736220	SRP399691	new	PRJNA883611	SAMN30974265	mcs068	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs068_S1_L001_R1_001.fastq.gz	mcs068_S1_L001_R2_001.fastq.gz
SRR21736219	SRP399691	new	PRJNA883611	SAMN30974266	mcs069	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs069_S1_L001_R1_001.fastq.gz	mcs069_S1_L001_R2_001.fastq.gz
SRR21736218	SRP399691	new	PRJNA883611	SAMN30974267	mcs070	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs070_S1_L001_R1_001.fastq.gz	mcs070_S1_L001_R2_001.fastq.gz
SRR21736217	SRP399691	new	PRJNA883611	SAMN30974268	mcs071	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs071_S1_L001_R1_001.fastq.gz	mcs071_S1_L001_R2_001.fastq.gz
SRR21736216	SRP399691	new	PRJNA883611	SAMN30974269	mcs072	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs072_S1_L001_R1_001.fastq.gz	mcs072_S1_L001_R2_001.fastq.gz
SRR21736214	SRP399691	new	PRJNA883611	SAMN30974270	mcs073	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs073_S1_L001_R1_001.fastq.gz	mcs073_S1_L001_R2_001.fastq.gz
SRR21736213	SRP399691	new	PRJNA883611	SAMN30974271	mcs075	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs075_S1_L001_R1_001.fastq.gz	mcs075_S1_L001_R2_001.fastq.gz
SRR21736212	SRP399691	new	PRJNA883611	SAMN30974272	mcs076	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs076_S1_L001_R1_001.fastq.gz	mcs076_S1_L001_R2_001.fastq.gz
SRR21736211	SRP399691	new	PRJNA883611	SAMN30974273	mcs077	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs077_S1_L001_R1_001.fastq.gz	mcs077_S1_L001_R2_001.fastq.gz
SRR21736210	SRP399691	new	PRJNA883611	SAMN30974274	mcs078	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs078_S1_L001_R1_001.fastq.gz	mcs078_S1_L001_R2_001.fastq.gz
SRR21736209	SRP399691	new	PRJNA883611	SAMN30974275	mcs079	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs079_S1_L001_R1_001.fastq.gz	mcs079_S1_L001_R2_001.fastq.gz
SRR21736208	SRP399691	new	PRJNA883611	SAMN30974276	mcs080	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs080_S1_L001_R1_001.fastq.gz	mcs080_S1_L001_R2_001.fastq.gz
SRR21736207	SRP399691	new	PRJNA883611	SAMN30974277	mcs081	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs081_S1_L001_R1_001.fastq.gz	mcs081_S1_L001_R2_001.fastq.gz
SRR21736206	SRP399691	new	PRJNA883611	SAMN30974278	mcs082	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs082_S1_L001_R1_001.fastq.gz	mcs082_S1_L001_R2_001.fastq.gz
SRR21736205	SRP399691	new	PRJNA883611	SAMN30974279	mcs083	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs083_S1_L001_R1_001.fastq.gz	mcs083_S1_L001_R2_001.fastq.gz
SRR21736203	SRP399691	new	PRJNA883611	SAMN30974280	mcs084	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs084_S1_L001_R1_001.fastq.gz	mcs084_S1_L001_R2_001.fastq.gz
SRR21736202	SRP399691	new	PRJNA883611	SAMN30974281	mcs085	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs085_S1_L001_R1_001.fastq.gz	mcs085_S1_L001_R2_001.fastq.gz
SRR21736201	SRP399691	new	PRJNA883611	SAMN30974282	mcs086	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs086_S1_L001_R1_001.fastq.gz	mcs086_S1_L001_R2_001.fastq.gz
SRR21736200	SRP399691	new	PRJNA883611	SAMN30974283	mcs087	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs087_S1_L001_R1_001.fastq.gz	mcs087_S1_L001_R2_001.fastq.gz
SRR21736199	SRP399691	new	PRJNA883611	SAMN30974284	mcs089	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs089_S1_L001_R1_001.fastq.gz	mcs089_S1_L001_R2_001.fastq.gz
SRR21736198	SRP399691	new	PRJNA883611	SAMN30974285	mcs090	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs090_S1_L001_R1_001.fastq.gz	mcs090_S1_L001_R2_001.fastq.gz
SRR21736197	SRP399691	new	PRJNA883611	SAMN30974286	mcs091	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs091_S1_L001_R1_001.fastq.gz	mcs091_S1_L001_R2_001.fastq.gz
SRR21736196	SRP399691	new	PRJNA883611	SAMN30974287	mcs092	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs092_S1_L001_R1_001.fastq.gz	mcs092_S1_L001_R2_001.fastq.gz
SRR21736195	SRP399691	new	PRJNA883611	SAMN30974288	mcs093	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs093_S1_L001_R1_001.fastq.gz	mcs093_S1_L001_R2_001.fastq.gz
SRR21736194	SRP399691	new	PRJNA883611	SAMN30974289	mcs094	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs094_S1_L001_R1_001.fastq.gz	mcs094_S1_L001_R2_001.fastq.gz
SRR21736192	SRP399691	new	PRJNA883611	SAMN30974290	mcs095	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs095_S1_L001_R1_001.fastq.gz	mcs095_S1_L001_R2_001.fastq.gz
SRR21736191	SRP399691	new	PRJNA883611	SAMN30974291	mcs096	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs096_S1_L001_R1_001.fastq.gz	mcs096_S1_L001_R2_001.fastq.gz
SRR21736190	SRP399691	new	PRJNA883611	SAMN30974292	mcs097	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs097_S1_L001_R1_001.fastq.gz	mcs097_S1_L001_R2_001.fastq.gz
SRR21736189	SRP399691	new	PRJNA883611	SAMN30974293	mcs098	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs098_S1_L001_R1_001.fastq.gz	mcs098_S1_L001_R2_001.fastq.gz
SRR21736188	SRP399691	new	PRJNA883611	SAMN30974294	mcs099	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs099_S1_L001_R1_001.fastq.gz	mcs099_S1_L001_R2_001.fastq.gz
SRR21736187	SRP399691	new	PRJNA883611	SAMN30974295	mcs100	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs100_S1_L001_R1_001.fastq.gz	mcs100_S1_L001_R2_001.fastq.gz
SRR21736186	SRP399691	new	PRJNA883611	SAMN30974296	mcs101	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs101_S1_L001_R1_001.fastq.gz	mcs101_S1_L001_R2_001.fastq.gz
SRR21736185	SRP399691	new	PRJNA883611	SAMN30974297	mcs103	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs103_S1_L001_R1_001.fastq.gz	mcs103_S1_L001_R2_001.fastq.gz
SRR21736184	SRP399691	new	PRJNA883611	SAMN30974298	mcs104	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs104_S1_L001_R1_001.fastq.gz	mcs104_S1_L001_R2_001.fastq.gz
SRR21736183	SRP399691	new	PRJNA883611	SAMN30974299	mcs105	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs105_S1_L001_R1_001.fastq.gz	mcs105_S1_L001_R2_001.fastq.gz
SRR21736181	SRP399691	new	PRJNA883611	SAMN30974300	mcs106	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs106_S1_L001_R1_001.fastq.gz	mcs106_S1_L001_R2_001.fastq.gz
SRR21736180	SRP399691	new	PRJNA883611	SAMN30974301	mcs107	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs107_S1_L001_R1_001.fastq.gz	mcs107_S1_L001_R2_001.fastq.gz
SRR21736179	SRP399691	new	PRJNA883611	SAMN30974302	mcs108	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs108_S1_L001_R1_001.fastq.gz	mcs108_S1_L001_R2_001.fastq.gz
SRR21736178	SRP399691	new	PRJNA883611	SAMN30974303	mcs109	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs109_S1_L001_R1_001.fastq.gz	mcs109_S1_L001_R2_001.fastq.gz
SRR21736177	SRP399691	new	PRJNA883611	SAMN30974304	mcs110	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs110_S1_L001_R1_001.fastq.gz	mcs110_S1_L001_R2_001.fastq.gz
SRR21736176	SRP399691	new	PRJNA883611	SAMN30974305	mcs111	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs111_S1_L001_R1_001.fastq.gz	mcs111_S1_L001_R2_001.fastq.gz
SRR21736175	SRP399691	new	PRJNA883611	SAMN30974306	mcs112	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs112_S1_L001_R1_001.fastq.gz	mcs112_S1_L001_R2_001.fastq.gz
SRR21736174	SRP399691	new	PRJNA883611	SAMN30974307	mcs113	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs113_S1_L001_R1_001.fastq.gz	mcs113_S1_L001_R2_001.fastq.gz
SRR21736173	SRP399691	new	PRJNA883611	SAMN30974308	mcs114	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs114_S1_L001_R1_001.fastq.gz	mcs114_S1_L001_R2_001.fastq.gz
SRR21736172	SRP399691	new	PRJNA883611	SAMN30974309	mcs115	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs115_S1_L001_R1_001.fastq.gz	mcs115_S1_L001_R2_001.fastq.gz
SRR21736170	SRP399691	new	PRJNA883611	SAMN30974310	mcs117	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs117_S1_L001_R1_001.fastq.gz	mcs117_S1_L001_R2_001.fastq.gz
SRR21736169	SRP399691	new	PRJNA883611	SAMN30974311	mcs118	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs118_S1_L001_R1_001.fastq.gz	mcs118_S1_L001_R2_001.fastq.gz
SRR21736168	SRP399691	new	PRJNA883611	SAMN30974312	mcs119	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs119_S1_L001_R1_001.fastq.gz	mcs119_S1_L001_R2_001.fastq.gz
